screen_name,tweet_type,date,tweetid,rt_hashtag,hashtag,userid
RcgTruths,quoted_tweet,Sat Aug 01 04:01:41 +0000 2020,1289410949137522688,"",qanons qarmy,50940012
DocSce,quoted_tweet,Sat Aug 01 04:02:05 +0000 2020,1289411050102636544,"",wwg1wga qanon,1219490483296059392
DearDia47481411,retweeted_tweet_without_comment,Sat Aug 01 04:02:31 +0000 2020,1289411160505061376,lolitaexpress epsteinisland qanon qarmy,lolitaexpress epsteinisland qanon qarmy,1025465171014115328
mikewoolsey,reply,Sat Aug 01 04:03:47 +0000 2020,1289411478429159424,"",qanons qanonworldwide qanon2020 qanonjesusislord jesuschrist jesusislord wwg1wgaworldwide wwg1wgaww,36569183
letsfinishthis7,retweeted_tweet_without_comment,Sat Aug 01 04:05:31 +0000 2020,1289411914313932800,maga kag qanon,maga kag qanon,1242949971424337920
RcgTruths,quoted_tweet,Sat Aug 01 04:06:02 +0000 2020,1289412047625584640,"",qanons qanon qarmy,50940012
MouthyOldBat,quoted_tweet,Sat Aug 01 04:07:43 +0000 2020,1289412468725264384,"",qanons thelostelection thestorm,897589543783849984
Sanderstwits,reply,Sat Aug 01 04:08:21 +0000 2020,1289412628712837120,"",trump republicans qanon wwg1wwga gop,107924813
paullan72046079,reply,Sat Aug 01 04:11:24 +0000 2020,1289413395460964352,"",qanonworldwide,1284309184499122176
Sanderstwits,reply,Sat Aug 01 04:11:24 +0000 2020,1289413397394538496,"",maga kkk kkk gop republican qanon wwg1wwga,107924813
Gr8ful4America,quoted_tweet,Sat Aug 01 04:15:07 +0000 2020,1289414332359438336,"",osha fauci qanons wearethenewsnow thegreatawakening,160763898
USPatriot1979,retweeted_tweet_without_comment,Sat Aug 01 04:16:32 +0000 2020,1289414688925597696,wwg1wga maga kag qanon,wwg1wga maga kag qanon,1266984132439130112
angry_here,reply,Sat Aug 01 04:16:34 +0000 2020,1289414697846886400,"",hackqanon,1155892274556882944
Sanderstwits,reply,Sat Aug 01 04:16:44 +0000 2020,1289414737726287872,"",maga trump foxnews fakenews fakenews usa trump2020 americans gop qanon wwg1wwga,107924813
qisrea,reply,Sat Aug 01 04:19:51 +0000 2020,1.289415524259e+18,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:00 +0000 2020,1289415560388730880,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:13 +0000 2020,1289415616194129920,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:22 +0000 2020,1289415650872422400,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:28 +0000 2020,1289415676046774272,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:37 +0000 2020,1289415714055520256,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:20:56 +0000 2020,1289415796985405440,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:02 +0000 2020,1289415822251892736,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:14 +0000 2020,1289415870385516544,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:21 +0000 2020,1289415901360435200,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:27 +0000 2020,1289415925783908352,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:33 +0000 2020,1.289415952057e+18,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:39 +0000 2020,1289415974014263296,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:52 +0000 2020,1289416030427713536,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:21:57 +0000 2020,1289416051239739392,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:22:07 +0000 2020,1289416092968980480,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:22:25 +0000 2020,1289416168395214848,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:22:35 +0000 2020,1289416210371637248,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:22:40 +0000 2020,1289416230328324096,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
fillasaufical,quoted_tweet,Sat Aug 01 04:22:41 +0000 2020,1289416235948498944,"",qanon kag wwg1wga thegreatawakening maga trump trump2020 covid covid19 epstein epsteindidntkillhimself panicindc q georgefloyd quarantine protest blm blacklivesmatter antifa pizzagate wayfair,1106062550553292800
peterordinary,original,Sat Aug 01 04:23:11 +0000 2020,1289416359860830208,"",hydroxychloroquine qanon q wwg1wga lookintoit,160385231
ValeriotiJoanna,quoted_tweet,Sat Aug 01 04:23:36 +0000 2020,1289416464546422784,"",wwg1wga qanon,1252699466806763520
cures0710,quoted_tweet,Sat Aug 01 04:24:00 +0000 2020,1289416566048579584,"",targetedindividuals テクノロジー犯罪 集団ストーカー thegreatawakeing justicelscoming darktolight wwg1wga q qanon,1066273432675860480
JesseBurson,quoted_tweet,Sat Aug 01 04:25:10 +0000 2020,1289416860677468160,"",wwg1gwa digitalwarriors qanons savethechildren,574593601
qisrea,quoted_tweet,Sat Aug 01 04:25:36 +0000 2020,1289416969595150336,"",qanons,335331563
angry_here,reply,Sat Aug 01 04:25:46 +0000 2020,1289417010925858816,"",hackqanon,1155892274556882944
muthuren3569,quoted_tweet,Sat Aug 01 04:26:01 +0000 2020,1289417075379691520,"",targetedindividuals テクノロジー犯罪 集団ストーカー thegreatawakeing justicelscoming darktolight wwg1wga q qanon,1164185837124218880
angry_here,reply,Sat Aug 01 04:26:31 +0000 2020,1289417201678598144,"",hackqanon,1155892274556882944
DonEscaton,reply,Sat Aug 01 04:26:47 +0000 2020,1289417269420802048,"",qanon,249711100
angry_here,reply,Sat Aug 01 04:27:19 +0000 2020,1289417403370074112,"",hackqanon,1155892274556882944
X14Eagle,quoted_tweet,Sat Aug 01 04:27:20 +0000 2020,1289417404435447808,"",wwg1gwa digitalwarriors qanons savethechildren,4860357914
Parents_IN_USA,retweeted_tweet_without_comment,Sat Aug 01 04:27:45 +0000 2020,1289417510811443200,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,1187604096817287168
angry_here,reply,Sat Aug 01 04:28:30 +0000 2020,1289417701551534080,"",hackqanon,1155892274556882944
mac_patriot,quoted_tweet,Sat Aug 01 04:28:31 +0000 2020,1289417705246740480,"",qanons,1281035000851296256
angry_here,reply,Sat Aug 01 04:29:13 +0000 2020,1289417881432674304,"",hackqanon,1155892274556882944
angry_here,reply,Sat Aug 01 04:31:31 +0000 2020,1289418456979214336,"",hackqanon,1155892274556882944
67dfm,reply,Sat Aug 01 04:31:58 +0000 2020,1289418573652221952,"",theswamp qanons qarmy,1129784586
qisrea,reply,Sat Aug 01 04:32:00 +0000 2020,1289418581667483648,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
OpBJAB,original,Sat Aug 01 04:32:32 +0000 2020,1289418716082364416,"",qanons qanonsworldwide,1150264472419872768
MaRaeBates,retweeted_tweet_without_comment,Sat Aug 01 04:32:37 +0000 2020,1289418733841080320,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,874856072
MaRaeBates,retweeted_tweet_without_comment,Sat Aug 01 04:32:47 +0000 2020,1289418779152261120,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,874856072
qisrea,reply,Sat Aug 01 04:32:49 +0000 2020,1289418787557498880,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:33:05 +0000 2020,1289418855178092544,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
qisrea,reply,Sat Aug 01 04:33:23 +0000 2020,1289418930474246144,"",savethechildren trump2020landslidevictory qanons andrenochrome biden2020 bidenharris2020 biden,335331563
KenburrowsKen,original,Sat Aug 01 04:34:17 +0000 2020,1289419155158913024,"",wethepeople soros blm blacklivesmatter defundthepolice domesticterrorism american demonrats china qanon,2818274423
Sanderstwits,reply,Sat Aug 01 04:34:59 +0000 2020,1289419330149666816,"",trump2020 trump gop qanon wwg1wwga foxnews,107924813
angry_here,reply,Sat Aug 01 04:35:48 +0000 2020,1289419538363068416,"",hackqanon,1155892274556882944
Basta68290765,retweeted_tweet_without_comment,Sat Aug 01 04:36:00 +0000 2020,1289419585519628288,qanon qanonworldwide qanon2020 wwg1wwga parler,qanon qanonworldwide qanon2020 wwg1wwga parler,1251480981929963520
DanaEiranon,reply,Sat Aug 01 04:40:40 +0000 2020,1289420759551672320,"",qanon wwg1wga,1259225768267321344
SonCharlemagne,retweeted_tweet_without_comment,Sat Aug 01 04:41:18 +0000 2020,1289420922558877696,fookmasks quan qanon wwg1wga wwgowga,fookmasks quan qanon wwg1wga wwgowga,1267345439172501504
X16Son,quoted_tweet,Sat Aug 01 04:41:47 +0000 2020,1289421043535212544,"",somuchdoh qanon chyna,1179658082567249920
ImDeplorable16,quoted_tweet,Sat Aug 01 04:42:07 +0000 2020,1289421126339145728,"",somuchdoh qanon chyna,386028702
SonCharlemagne,retweeted_tweet_without_comment,Sat Aug 01 04:42:33 +0000 2020,1289421234560614400,qanon quan wwg1wga wwgowga,qanon quan,1267345439172501504
ForcedAdoption1,reply,Sat Aug 01 04:42:36 +0000 2020,1289421247315447808,"",wwg1wgaworldwide qanonworldwide maga kag2020 digitalsokdiers,2847872826
DanaEiranon,reply,Sat Aug 01 04:42:56 +0000 2020,1289421333802098688,"",qanon,1259225768267321344
KareninCarolin1,reply,Sat Aug 01 04:43:49 +0000 2020,1289421555039051776,"",godwins godblesspresidenttrump godblesstheusa maga trump2020 qanons qanon biden democratsfortrump democrats dnc portlandriots portland potus,892044709983641600
ProvingFuture,original,Sat Aug 01 04:44:21 +0000 2020,1289421689214779392,"",qanon humanbehaviour thegreatawakening,1196655068633632768
DavidaCamorani,original,Sat Aug 01 04:45:10 +0000 2020,1289421894056202240,"",qanon wwg1wgaworldwide,990276388144996352
LOSTMom815,quoted_tweet,Sat Aug 01 04:45:18 +0000 2020,1289421927598063616,"",osha fauci qanons wearethenewsnow thegreatawakening,19535935
CVivani,retweeted_tweet_without_comment,Sat Aug 01 04:45:51 +0000 2020,1.289422065163e+18,qanon wwg1wgaworldwide,qanon wwg1wgaworldwide,711151994
rightonQ17,quoted_tweet,Sat Aug 01 04:46:02 +0000 2020,1289422110952218624,"",qanon wwg1wga,579489710
antiamnesty,quoted_tweet,Sat Aug 01 04:50:00 +0000 2020,1289423111029325824,"",somuchdoh qanon chyna,1351283654
Sanderstwits,reply,Sat Aug 01 04:50:56 +0000 2020,1289423347202195456,"",wwgiwga wwg1wgaworldwide qanon,107924813
Sanderstwits,reply,Sat Aug 01 04:53:26 +0000 2020,1289423974208876544,"",usa wwgiwga qanon blm,107924813
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 04:53:41 +0000 2020,1289424036506636288,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
ForcedAdoption1,reply,Sat Aug 01 04:53:53 +0000 2020,1289424088503443456,"",wwg1wgaworldwide qanonworldwide saveourchildren childlivesmatter childtraffickingexposed pedogateisreal,2847872826
proadstudio,original,Sat Aug 01 04:54:25 +0000 2020,1289424221869764608,"",gop tiktok qanon youthvote parler china,28623510
TonarinoC,quoted_tweet,Sat Aug 01 04:55:15 +0000 2020,1289424430448271360,"",qanon,1252979184583892992
ProvingFuture,original,Sat Aug 01 04:55:36 +0000 2020,1289424519505928192,"",qanon humanbehaviour thegreatawakening,1196655068633632768
therealmobstar,retweeted_tweet_without_comment,Sat Aug 01 04:56:51 +0000 2020,1289424836339671040,qanons qanonsworldwide,qanons,25906859
Michelle4God,retweeted_tweet_without_comment,Sat Aug 01 04:57:18 +0000 2020,1289424949455794176,qanon wwg1wgaworldwide,qanon wwg1wgaworldwide,1270568889315930112
micropush,reply,Sat Aug 01 04:57:45 +0000 2020,1289425058914381824,"",qanons maga covidiots covid19,1080221077274451968
therealmobstar,retweeted_tweet_without_comment,Sat Aug 01 04:58:07 +0000 2020,1289425152640348160,qanons,qanons,25906859
Sanderstwits,reply,Sat Aug 01 04:58:13 +0000 2020,1289425177240117248,"",maga qanon wwgiwga trump,107924813
dmfact,quoted_tweet,Sat Aug 01 03:01:13 +0000 2020,1289395734681251840,"",qanon,242056447
Smokeymtnwoman1,quoted_tweet,Sat Aug 01 03:01:25 +0000 2020,1289395783783944192,"",trump2020landslidevictory themoreyouknow qanons donaldjtrump backtheblue,1207435100947963904
Johnkim05416420,retweeted_tweet_without_comment,Sat Aug 01 03:01:51 +0000 2020,1289395892286451712,draintheswamp qanon,draintheswamp qanon,1055668671580794880
Johnkim05416420,retweeted_tweet_without_comment,Sat Aug 01 03:01:57 +0000 2020,1.289395919088e+18,draintheswamp qanon,draintheswamp qanon,1055668671580794880
marcanoserrano,retweeted_tweet_without_comment,Sat Aug 01 03:03:03 +0000 2020,1289396195908091904,ww1wga qanons,ww1wga qanons,137715875
REUEL1111,reply,Sat Aug 01 03:03:04 +0000 2020,1289396198734888960,"",qanons,1256481792887930880
NoreenElliott19,reply,Sat Aug 01 03:03:13 +0000 2020,1289396236835938304,"",qanonlosers,1282187446101237760
REUEL1111,reply,Sat Aug 01 03:03:34 +0000 2020,1289396324429783040,"",qanons,1256481792887930880
REUEL1111,reply,Sat Aug 01 03:04:41 +0000 2020,1289396606194733056,"",qanons,1256481792887930880
DaveQuest17,reply,Sat Aug 01 03:05:27 +0000 2020,1289396801141760000,"",qanon wwg1wga,1258574840463794176
Omerta_15,original,Sat Aug 01 03:06:13 +0000 2020,1289396994197393408,"",q qanon wwg1wga pan peterpan,932399982296031232
pgh_futbol,reply,Sat Aug 01 03:06:53 +0000 2020,1289397158274150400,"",qanonbull,26996490
CovfefeSenor,quoted_tweet,Sat Aug 01 03:08:29 +0000 2020,1289397560965099520,"",trumpvirus trump trumpisanationaldisgrace maga qanon wwg1gwa,1255598524651180032
REUEL1111,original,Sat Aug 01 03:08:43 +0000 2020,1289397622835306496,"",q savethechildren qanonworldwide,1256481792887930880
TheLizCano,quoted_tweet,Sat Aug 01 03:09:57 +0000 2020,1289397930684633088,"",congress hawaii qanonworldwide espsteintrump,295932652
nicmccormic,reply,Sat Aug 01 03:10:25 +0000 2020,1289398049593102336,"",wwg1wga maga qarmy freedom digitalsoldiers godwins qanon inittogether,1021917633183186944
pgh_futbol,reply,Sat Aug 01 03:11:46 +0000 2020,1289398388711206912,"",qanonbull,26996490
chxdntz216,reply,Sat Aug 01 03:14:03 +0000 2020,1289398963016290304,"",epstein qanons,1268662901025406976
MoNSTeRPaRADiGM,retweeted_tweet_without_comment,Sat Aug 01 03:14:13 +0000 2020,1289399005353394176,epstein qanons,epstein qanons,1660720560
2Qanons,original,Sat Aug 01 03:15:41 +0000 2020,1289399373533609984,"",qanon maga thegreatawakening,1284951362191724544
hearthwench,quoted_tweet,Sat Aug 01 03:17:41 +0000 2020,1289399879928705024,"",wwg1wgaworldwide wwg1wga qanons,816364246384537600
army_e31JP,retweeted_tweet_without_comment,Sat Aug 01 03:17:49 +0000 2020,1289399910098378752,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,1151006802781167616
Wwg1wgaTrump,retweeted_tweet_without_comment,Sat Aug 01 03:17:56 +0000 2020,1289399941081608192,wwg1wga thegreatawakening maga qanon,wwg1wga thegreatawakening maga qanon,3030415588
2Qanons,reply,Sat Aug 01 03:18:15 +0000 2020,1289400020568092672,"",qanon maga thegreatawakening,1284951362191724544
2Qanons,reply,Sat Aug 01 03:18:43 +0000 2020,1289400136909516800,"",qanon maga thegreatawakening,1284951362191724544
2Qanons,reply,Sat Aug 01 03:19:33 +0000 2020,1289400347883118592,"",qanon maga thegreatawakening,1284951362191724544
2Qanons,reply,Sat Aug 01 03:20:03 +0000 2020,1289400473921912832,"",qanon maga thegreatawakening,1284951362191724544
army_e31JP,retweeted_tweet_without_comment,Sat Aug 01 03:20:21 +0000 2020,1289400547410239488,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,1151006802781167616
2Qanons,reply,Sat Aug 01 03:20:30 +0000 2020,1289400587541307392,"",qanon maga thegreatawakening,1284951362191724544
celtron777,reply,Sat Aug 01 03:21:38 +0000 2020,1289400872623988736,"",qanons,73858715
mamo88065949,retweeted_tweet_without_comment,Sat Aug 01 03:22:30 +0000 2020,1289401092103528448,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,614442879
MoNSTeRPaRADiGM,retweeted_tweet_without_comment,Sat Aug 01 03:24:30 +0000 2020,1289401592052158464,qanons alandershowitz,qanons alandershowitz,1660720560
tj6feather,retweeted_tweet_without_comment,Sat Aug 01 03:25:02 +0000 2020,1289401726609448960,trump2020 qanon wwg1wga,trump2020 qanon wwg1wga,943183246916911104
DrGCOAnon,quoted_tweet,Sat Aug 01 03:26:09 +0000 2020,1289402010849157120,"",wwg1wg tg1tga qanon thegreatawakening keyboardwarriors coanon qarmyworldwide maga mwga,1164894169950806016
ansue67,reply,Sat Aug 01 03:26:47 +0000 2020,1289402169901248512,"",qanons,2650965868
greasolini,quoted_tweet,Sat Aug 01 03:28:14 +0000 2020,1289402534650552320,"",osha fauci qanons wearethenewsnow thegreatawakening,1275592328456146944
BentleyK,quoted_tweet,Sat Aug 01 03:28:44 +0000 2020,1289402659053568000,"",osha fauci qanons wearethenewsnow thegreatawakening,19098222
chattycathy317,retweeted_tweet_without_comment,Sat Aug 01 03:28:48 +0000 2020,1289402677588299776,q qanon wwg1wga pan peterpan,q qanon wwg1wga pan peterpan,2253787674
Shorty2Time,quoted_tweet,Sat Aug 01 03:29:26 +0000 2020,1289402836900601856,"",wwg1wga qanon,135921396
qinhollywood,original,Sat Aug 01 03:29:33 +0000 2020,1289402865216184320,"",epsteinfiles qanons,1285703569048432640
whitebunnyq,quoted_tweet,Sat Aug 01 03:30:18 +0000 2020,1289403051602669568,"",qanon,933140187286261760
DanAuito,quoted_tweet,Sat Aug 01 03:30:48 +0000 2020,1289403179977719808,"",qanon,15387636
TheFoundersUSA,original,Sat Aug 01 03:31:20 +0000 2020,1289403312085725184,"",wwg1wga maga kag qanon,1271623791014293504
2Qanons,reply,Sat Aug 01 03:31:23 +0000 2020,1289403325880836096,"",qanon,1284951362191724544
LattyDian,quoted_tweet,Sat Aug 01 03:31:52 +0000 2020,1289403447402303488,"",qanon,772487185031311360
hippiewagon1,retweeted_tweet_without_comment,Sat Aug 01 03:32:37 +0000 2020,1289403636724842496,epstein qanons,epstein qanons,1271082020119158784
2Qanons,reply,Sat Aug 01 03:32:38 +0000 2020,1289403638868135936,"",qanon,1284951362191724544
SpecAlt,reply,Sat Aug 01 03:32:41 +0000 2020,1289403651530743808,"",qanon,947743799085711360
mamo88065949,retweeted_tweet_without_comment,Sat Aug 01 03:33:23 +0000 2020,1289403828979130368,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,614442879
