screen_name,tweet_type,date,tweetid,rt_hashtag,hashtag,userid
MichPatriot_lks,quoted_tweet,Sat Aug 01 03:33:24 +0000 2020,1289403833991356416,"",maga2020 kag potus qanons qanon digitalsoldiers qarmy trump2020 trumplandslidevictory2020 trumplandslide2020 trumplandslide,795401809137463296
reon_ohi,retweeted_tweet_without_comment,Sat Aug 01 03:35:10 +0000 2020,1289404276721123328,wwg1wga qanon qarmyjapanflynn ヒラリーをみる眼差し,wwg1wga qanon,123811734
2Qanons,reply,Sat Aug 01 03:35:58 +0000 2020,1289404479515684864,"",qanon,1284951362191724544
2Qanons,reply,Sat Aug 01 03:36:31 +0000 2020,1289404617059524608,"",qanon,1284951362191724544
Self_Aware_1,reply,Sat Aug 01 03:37:05 +0000 2020,1289404759053668352,"",wwg1wga greatawakening trump2020 qanons maga savethechildren,1266934856346488832
natalie_k7,original,Sat Aug 01 03:37:22 +0000 2020,1289404831820472320,"",news lamestreammedia fakenews wearethenewsnow qanon qanons foxnews maga votetrump2020 democratstheenemywithin,1259538128777461760
Edelruth2,quoted_tweet,Sat Aug 01 03:38:57 +0000 2020,1289405228823875584,"",qanons thelostelection thestorm,1147240664368701440
DanaEiranon,reply,Sat Aug 01 03:39:11 +0000 2020,1289405287267332096,"",qanon wwg1wga,1259225768267321344
2Qanons,reply,Sat Aug 01 03:39:44 +0000 2020,1289405427864571904,"",qanon,1284951362191724544
Marybankergirl,reply,Sat Aug 01 03:40:43 +0000 2020,1289405674330324992,"",wwg1wga qanoncanada,3876285323
Woodsprite99,quoted_tweet,Sat Aug 01 03:41:54 +0000 2020,1289405972515942400,"",osha fauci qanons wearethenewsnow thegreatawakening,2642927008
BobOne977,original,Sat Aug 01 03:42:23 +0000 2020,1289406093244784640,"",qanon,1263356858372366336
2Qanons,reply,Sat Aug 01 03:42:41 +0000 2020,1289406168968777728,"",qanon,1284951362191724544
Americansonofl1,quoted_tweet,Sat Aug 01 03:43:48 +0000 2020,1289406450922590208,"",maga2020 kag potus qanons qanon digitalsoldiers qarmy trump2020 trumplandslidevictory2020 trumplandslide2020,1234703605409734656
2Qanons,reply,Sat Aug 01 03:45:22 +0000 2020,1289406846642487296,"",qanon,1284951362191724544
MogulMinds773,original,Sat Aug 01 03:45:38 +0000 2020,1289406913952641024,"",mmpn jointheconversation standup endhate wakeup q qanon wwg1wga potus chicago help maxwellfiles endthis darktolight exposethemall,911986343336607744
spark_radio_net,retweeted_tweet_without_comment,Sat Aug 01 03:46:40 +0000 2020,1289407173206794240,mmpn jointheconversation standup endhate wakeup q qanon wwg1wga potus chicago help maxwellfiles endthis darktolight exposethemall,mmpn jointheconversation standup endhate wakeup q qanon wwg1wga,1000924337082388480
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 03:46:56 +0000 2020,1289407240839892992,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
umpire_d,reply,Sat Aug 01 03:50:48 +0000 2020,1289408212278468608,"",qanon,1228758085893640192
breakgear001,retweeted_tweet_without_comment,Sat Aug 01 03:51:03 +0000 2020,1289408277046935552,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,1029845032348479488
Marybankergirl,quoted_tweet,Sat Aug 01 03:51:09 +0000 2020,1289408298286907392,"",wwg1wga qanoncanada,3876285323
2Qanons,reply,Sat Aug 01 03:51:39 +0000 2020,1289408425948921856,"",qanon,1284951362191724544
umpire_d,reply,Sat Aug 01 03:52:09 +0000 2020,1289408553875193856,"",qanon,1228758085893640192
ClownMajority,original,Sat Aug 01 03:53:10 +0000 2020,1289408808096129024,"",billclinton epsteinisland qanons wwg1wga,1289269739483799552
Hitaqqti,quoted_tweet,Sat Aug 01 03:53:44 +0000 2020,1289408951239376896,"",taketheoath qanon qanonjapan q,96968240
JimmyFalk5,reply,Sat Aug 01 03:56:56 +0000 2020,1289409754431856640,"",qanon thegreatawakening,1046191658780561408
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 03:57:16 +0000 2020,1289409840763170816,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
Hitaqqti,retweeted_tweet_without_comment,Sat Aug 01 03:58:57 +0000 2020,1289410263104385024,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,96968240
the_dodman,reply,Sat Aug 01 03:59:44 +0000 2020,1289410461184581632,"",keepamericagreat maga2020 qanons,2459106619
OneLastRun54,retweeted_tweet_without_comment,Sat Aug 01 02:00:47 +0000 2020,1289380527078694912,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,1608622200
BoomPanic,original,Sat Aug 01 02:02:05 +0000 2020,1289380853756260352,"",maga qanon qarmy qanonarmy saveamerica unitednotdivided wwg1wga exposeantifa,1196612824426012672
UTMBColorado,original,Sat Aug 01 02:03:06 +0000 2020,1289381108203712512,"",florida maga qanon kag2020 presidentsnowflake florida noonelikestrump,1243394941742538752
Quantum71700706,original,Sat Aug 01 02:03:36 +0000 2020,1289381236301942784,"",hydroxychloroquine dictatordan wwg1wga thegreatawakeningworldwide qanon aussieq hydrochloroquineisthecure,1243723277308026880
bilddawall,quoted_tweet,Sat Aug 01 02:05:17 +0000 2020,1289381656927715328,"",wwg1wga wwg1wgaworldwide qanon greatawakening,1280838693268393984
GuysCoast,reply,Sat Aug 01 02:06:32 +0000 2020,1289381972104470528,"",qanons,1273413072120578048
x8Jhd3rN6sxMGhh,quoted_tweet,Sat Aug 01 02:07:48 +0000 2020,1289382289953058816,"",savethechildren qanons qarmyjapanflynn wwg1wga,1082041968316665856
tB7knnmHcALVTpY,quoted_tweet,Sat Aug 01 02:08:36 +0000 2020,1289382491132813312,"",qanon,1244994021086224384
OtherMarySpeaks,quoted_tweet,Sat Aug 01 02:09:49 +0000 2020,1289382797547679744,"",wwg1wga wwg1wgaworldwide qanon greatawakening,114774809
GuysCoast,reply,Sat Aug 01 02:11:00 +0000 2020,1289383097054633984,"",qanons trumpsevilplan,1273413072120578048
MAGATeamCO,reply,Sat Aug 01 02:11:47 +0000 2020,1289383294706966528,"",qanonworldwide copolitics co03 maga2020landslide,1208088117724536832
Verbalmoto1,retweeted_tweet_without_comment,Sat Aug 01 02:11:50 +0000 2020,1289383306094456832,fookmasks quan qanon wwg1wga wwgowga,fookmasks quan qanon wwg1wga wwgowga,978036840904187904
FalliveneEdward,retweeted_tweet_without_comment,Sat Aug 01 02:13:28 +0000 2020,1289383718633852928,maga kag qanon,maga kag qanon,1141804326823825408
DaniellaluvsCC,reply,Sat Aug 01 02:14:49 +0000 2020,1289384059211116544,"",trumpconcentrationcamps qanons maga,125972615
nttcool3,reply,Sat Aug 01 02:15:11 +0000 2020,1289384148470099968,"",maga qanons,4867931962
hello_franklin,reply,Sat Aug 01 02:16:07 +0000 2020,1289384384215359488,"",qanonworldwide,874056907442475008
Snoogins18,quoted_tweet,Sat Aug 01 02:17:03 +0000 2020,1289384619700129792,"",wwg1wga qanon,1259268618057134080
MercuryEy,retweeted_tweet_without_comment,Sat Aug 01 02:18:34 +0000 2020,1289384998877818880,taketheoath qanon qarmyjapanflynn wwg1wga japan 宣誓動画 q4510,taketheoath qanon qarmyjapanflynn wwg1wga japan,2253373777
Just2spiffy,original,Sat Aug 01 02:20:17 +0000 2020,1289385434196238336,"",potus obamagate qanon walkaway wwg1wga trump2020,2288781522
Godskid234,retweeted_tweet_without_comment,Sat Aug 01 02:21:55 +0000 2020,1289385842402668544,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,24573400
JulieHouseOfWow,quoted_tweet,Sat Aug 01 02:21:57 +0000 2020,1289385853656035328,"",osha fauci qanons wearethenewsnow thegreatawakening,841885784068222976
happynyan8888,quoted_tweet,Sat Aug 01 02:23:37 +0000 2020,1289386271974932480,"",taketheoath qanon qanonjapan q,2596555064
mommy794,original,Sat Aug 01 02:23:48 +0000 2020,1289386319001669632,"",pedowood pedofiles pedo wwgiwga qanon qanonworldwide digitalsoldiers pizzagate2020 maxwellfiles,82922716
EmSee36,quoted_tweet,Sat Aug 01 02:24:45 +0000 2020,1289386557346967552,"",osha fauci qanons wearethenewsnow thegreatawakening,1235212122918768640
TheFnDoQtor,quoted_tweet,Sat Aug 01 02:25:13 +0000 2020,1289386676339449856,"",qanons wwg1wga election2020,203323239
ABCU_8,quoted_tweet,Sat Aug 01 02:25:20 +0000 2020,1289386704701284352,"",q qanons,1267678703024091136
happynyan8888,retweeted_tweet_without_comment,Sat Aug 01 02:27:16 +0000 2020,1289387192305950720,taketheoath qanon qarmyjapanflynn wwg1wga japan 宣誓動画 q4510,taketheoath qanon qarmyjapanflynn wwg1wga japan,2596555064
ThinQingAnon,quoted_tweet,Sat Aug 01 02:27:24 +0000 2020,1289387223004016640,"",osha fauci qanons wearethenewsnow thegreatawakening,876216907166236672
cometsteele,quoted_tweet,Sat Aug 01 02:27:41 +0000 2020,1289387296622485504,"",osha fauci qanons wearethenewsnow thegreatawakening,866480480425844736
17LoveLiberty,quoted_tweet,Sat Aug 01 02:30:47 +0000 2020,1289388075387240448,"",osha fauci qanons wearethenewsnow thegreatawakening,1345295474
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:32:02 +0000 2020,1289388391835095040,qanon greatawekening qrs11,qanon greatawekening qrs11,93657255
meigetu10,retweeted_tweet_without_comment,Sat Aug 01 02:32:09 +0000 2020,1289388418791690240,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,969881331592134656
CoccoCollins,quoted_tweet,Sat Aug 01 02:34:13 +0000 2020,1289388939577561088,"",qanona q qarmy,743891599
Just2spiffy,original,Sat Aug 01 02:37:56 +0000 2020,1289389872801710080,"",potus obamagate qanon walkaway wwg1wga trump2020,2288781522
TotoMFrog,quoted_tweet,Sat Aug 01 02:39:43 +0000 2020,1289390323563520000,"",wwg1wga wwg1wgaworldwide qanon qanon qanons,808780011520008192
AimeethxQ,quoted_tweet,Sat Aug 01 02:41:01 +0000 2020,1289390648815042560,"",wwg1wga wwg1wgaworldwide qanon qanon qanons,807908325346000896
yatesmouse1,quoted_tweet,Sat Aug 01 02:45:34 +0000 2020,1289391794627567616,"",q qanons,2493572690
_bob_bonbar,quoted_tweet,Sat Aug 01 02:45:38 +0000 2020,1289391810586894336,"",targetedindividuals テクノロジー犯罪 集団ストーカー thegreatawakeing justicelscoming darktolight wwg1wga q qanon,266108200
Freedom04661038,quoted_tweet,Sat Aug 01 02:46:06 +0000 2020,1289391927956131840,"",worlddayagainsttraffickinginpersons savethechildren qanon anons wwg1gwa normantraversy,1244310477146120192
supradados,retweeted_tweet_without_comment,Sat Aug 01 02:46:11 +0000 2020,1289391952488812544,qanon qanonbr thegreatawakening wwg1wga knowthecure covidcure covid19,qanon qanonbr thegreatawakening wwg1wga knowthecure covidcure covid19,36402939
CupplesDaniel,quoted_tweet,Sat Aug 01 02:46:15 +0000 2020,1289391966648537088,"",wwg1wg tg1tga qanon thegreatawakening keyboardwarriors coanon qarmyworldwide maga mwga,2546023346
HawaiianCapper,reply,Sat Aug 01 02:46:52 +0000 2020,1289392123029028864,"",qanonworldwide wwg1wga,1212409654921195520
TheWantedEmcees,retweeted_tweet_without_comment,Sat Aug 01 02:49:03 +0000 2020,1289392674345226240,thegreatawakening qanon,thegreatawakening qanon,821644302
SarahHolm14,quoted_tweet,Sat Aug 01 02:49:31 +0000 2020,1289392788295966720,"",qanons savethechildren cabaltakedown makeamericagreatagain,1239516724682203136
THEQUEEN_ALICE,quoted_tweet,Sat Aug 01 02:51:01 +0000 2020,1289393168790691840,"",qanons savethechildren,1286854612377632768
surf4ever3255,quoted_tweet,Sat Aug 01 02:51:26 +0000 2020,1289393273488830464,"",savethechildren qanons qarmyjapanflynn wwg1wga,228541870
surf4ever3255,quoted_tweet,Sat Aug 01 02:51:34 +0000 2020,1289393306166681600,"",savethechildren qanons qarmyjapanflynn wwg1wga,228541870
J_anon123,quoted_tweet,Sat Aug 01 02:52:23 +0000 2020,1289393511830192128,"",osha fauci qanons wearethenewsnow thegreatawakening,1253894947339669504
downhillflyer,quoted_tweet,Sat Aug 01 02:54:16 +0000 2020,1289393983941156864,"",wwg1wga justice4all qanons,2548424118
1breathaway2u,retweeted_tweet_without_comment,Sat Aug 01 02:55:26 +0000 2020,1289394278964146176,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,371944522
1breathaway2u,retweeted_tweet_without_comment,Sat Aug 01 02:55:29 +0000 2020,1289394291559849984,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,371944522
USAPATRIOT4MAGA,quoted_tweet,Sat Aug 01 00:59:58 +0000 2020,1289365219643240448,"",qanon maga2020,1229389458711154688
hays_jeannette,original,Sat Aug 01 01:00:45 +0000 2020,1289365416339415040,"",deepstate pedoelite californication muthafuka evilmuthafukas qanon qarmy wwg1wga savethechildren,1091898300561870848
MynardPamela,quoted_tweet,Sat Aug 01 01:01:27 +0000 2020,1289365593808756736,"",wwg1wga qanon,1131815251643654144
JulieCh30970677,quoted_tweet,Sat Aug 01 01:01:40 +0000 2020,1289365647143493632,"",wwg1wgaworldwide wwg1wga qanons,1258045223311114240
QramaQbi,retweeted_tweet_without_comment,Sat Aug 01 01:04:08 +0000 2020,1289366269397893120,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,1268232138295373824
TheFlame1965,reply,Sat Aug 01 01:06:36 +0000 2020,1289366888741396480,"",qanon,583387982
LOZ41666248,retweeted_tweet_without_comment,Sat Aug 01 01:06:44 +0000 2020,1289366925584162816,maga kag qanon,maga kag qanon,883147630636916736
mandarin_jaded,quoted_tweet,Sat Aug 01 01:08:10 +0000 2020,1289367284373282816,"",qanon maga2020,1271565540679577600
Blee3333,quoted_tweet,Sat Aug 01 01:08:28 +0000 2020,1289367358788706304,"",qanon maga2020,1270865141324812288
MiniMyu1234,quoted_tweet,Sat Aug 01 01:09:31 +0000 2020,1289367622983618560,"",savethechildren qanons qarmyjapanflynn wwg1wga,1153189336684175360
Jake79235085,reply,Sat Aug 01 01:09:52 +0000 2020,1289367713140240384,"",patriot qanons wwg1wg҉a thegreatawakening,1164575869966389248
ginghaa,retweeted_tweet_without_comment,Sat Aug 01 01:10:54 +0000 2020,1289367972058820608,qanons one team julianassange,qanons,1.246466588687e+18
hotoke888,quoted_tweet,Sat Aug 01 01:13:37 +0000 2020,1289368657005391872,"",集団ストーカー撲滅 wwg1wgaworldwide qarmyjapanflynn qanon,897403190504693760
odeco5goddess,quoted_tweet,Sat Aug 01 01:15:10 +0000 2020,1289369045561565184,"",集団ストーカー撲滅 wwg1wgaworldwide qarmyjapanflynn qanon,1185860681335074816
BornFree411,original,Sat Aug 01 01:16:12 +0000 2020,1289369307118546944,"",maga kag coronavirus americafirst maga2020 trumppence2020 qanons,789246709813485568
BoomPanic,quoted_tweet,Sat Aug 01 01:16:38 +0000 2020,1289369415562039296,"",maga qanon qarmy qanonarmy saveamerica unitednotdivided wwg1wga exposeantifa,1196612824426012672
KingdomComing2,quoted_tweet,Sat Aug 01 01:17:33 +0000 2020,1289369646454329344,"",qanon,1269296876253151232
MAnon86012666,quoted_tweet,Sat Aug 01 01:18:03 +0000 2020,1289369772933541888,"",digitalsoldier wwgiwga qanon,1206586028552794112
nrice1livecom1,quoted_tweet,Sat Aug 01 01:18:36 +0000 2020,1289369908841603072,"",savethechildern qanon qanon2020 qanonworldwide wwgiwga,1150526153825951744
happynyan8888,retweeted_tweet_without_comment,Sat Aug 01 01:20:48 +0000 2020,1289370463953489920,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,2596555064
Blackdogyelp,reply,Sat Aug 01 01:25:18 +0000 2020,1289371595132174336,"",trump2020 kag2020 qanon wwg1wgaworlwide,796334950270300160
4sable,quoted_tweet,Sat Aug 01 01:25:34 +0000 2020,1289371662295605248,"",wwg1wga qanon,2463695922
ProjectThree2,quoted_tweet,Sat Aug 01 01:26:16 +0000 2020,1289371838959611904,"",wwg1wga qanon,1238750048994734080
RingoGunrich,quoted_tweet,Sat Aug 01 01:27:40 +0000 2020,1289372190316486656,"",wwg1wga qanon,3166626902
wakanalinda,quoted_tweet,Sat Aug 01 01:29:28 +0000 2020,1289372646304440320,"",qanon,275938772
TheHighLifeGame,original,Sat Aug 01 01:33:05 +0000 2020,1289373555306635264,"",galacticfederation victoryofthelight qanonsworldwide,2199852785
purema01,retweeted_tweet_without_comment,Sat Aug 01 01:35:17 +0000 2020,1289374108560613376,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,157173361
SunTzu03871658,quoted_tweet,Sat Aug 01 01:35:45 +0000 2020,1.289374226714e+18,"",q qanons,1077418096938442752
Jacquel15082119,quoted_tweet,Sat Aug 01 01:38:16 +0000 2020,1289374858791378944,"",wwg1wga qanon,1287125560200769536
joelgross90,quoted_tweet,Sat Aug 01 01:40:02 +0000 2020,1289375303341498368,"",qanons wwg1wga election2020,260392300
Linda_935_1025,original,Sat Aug 01 01:41:36 +0000 2020,1289375699359285248,"",hdqworks qanonworldwide,1284463745628921856
ValuesTrump,quoted_tweet,Sat Aug 01 01:41:46 +0000 2020,1289375741663043584,"",qanons thelostelection thestorm redalert thelostelection,1192203013424865280
Freedom4mykids1,quoted_tweet,Sat Aug 01 01:45:20 +0000 2020,1289376637700587520,"",wwg1wga qanon,1282848418872819712
OldGeek64,quoted_tweet,Sat Aug 01 01:48:04 +0000 2020,1289377327307034624,"",q qanons,180081706
MIKE88873115,quoted_tweet,Sat Aug 01 01:50:32 +0000 2020,1289377947808399360,"",patriotsfight trumptrain2020 trump maga2020 maga q qanon dems repubs conservative wuhanvirus walmart ufc us usa nra obama obamagaate bidenlandslide biden2020 biden,1246888142084415488
SecretRealityII,original,Sat Aug 01 01:51:24 +0000 2020,1289378166067400704,"",mypresident godwins qanon wwg1wga qanon wwg1wga godwins,927769770631495680
BoomPanic,original,Sat Aug 01 01:55:29 +0000 2020,1289379190374989824,"",maga qanon qarmy saveamerica unitednotdivided wwg1wga,1196612824426012672
GuysCoast,reply,Sat Aug 01 01:55:32 +0000 2020,1289379206367817728,"",braindeadtrumpster dearleader mangomussolini qanons maga,1273413072120578048
Na_2020_07_22,retweeted_tweet_without_comment,Sat Aug 01 01:56:31 +0000 2020,1289379453441724416,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,1285808188504240128
KrazyKatyDid,original,Sat Aug 01 01:58:18 +0000 2020,1289379900177055744,"",wwg1wga qanons trump2020,380773915
aTruthUcantTake,retweeted_tweet_without_comment,Sat Aug 01 04:01:15 +0000 2020,1289410841746579456,peterstrzok lisapage mccain cia fbi qanon insecurehbo,peterstrzok lisapage mccain cia fbi,1281046428664676352
DearDia47481411,retweeted_tweet_without_comment,Sat Aug 01 04:02:31 +0000 2020,1289411160505061376,lolitaexpress epsteinisland qanon qarmy,lolitaexpress epsteinisland qanon qarmy,1025465171014115328
letsfinishthis7,retweeted_tweet_without_comment,Sat Aug 01 04:05:31 +0000 2020,1289411914313932800,maga kag qanon,maga kag qanon,1242949971424337920
MHelsley01,retweeted_tweet_without_comment,Sat Aug 01 04:07:02 +0000 2020,1289412295538479104,obama cabal qanons,"",720983288
godisgood1961,retweeted_tweet_without_comment,Sat Aug 01 04:08:28 +0000 2020,1289412659893305344,qanon wwg1wga,"",341008064
e_countryman,retweeted_tweet_without_comment,Sat Aug 01 04:13:19 +0000 2020,1289413879831965696,obama cabal qanons,"",1039725544286429184
ValeriotiJoanna,retweeted_tweet_without_comment,Sat Aug 01 04:14:34 +0000 2020,1289414195339878400,qanon wwg1wga,"",1252699466806763520
USPatriot1979,retweeted_tweet_without_comment,Sat Aug 01 04:16:32 +0000 2020,1289414688925597696,wwg1wga maga kag qanon,wwg1wga maga kag qanon,1266984132439130112
mrhigginsmom,retweeted_tweet_without_comment,Sat Aug 01 04:22:21 +0000 2020,1289416151081115648,qanon epstein,"",37824939
GinaSavannah,retweeted_tweet_without_comment,Sat Aug 01 04:26:03 +0000 2020,1289417083013353472,qanon epstein,"",78100890
Parents_IN_USA,retweeted_tweet_without_comment,Sat Aug 01 04:27:45 +0000 2020,1289417510811443200,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,1187604096817287168
