screen_name,tweet_type,date,tweetid,rt_hashtag,hashtag,userid
MaRaeBates,retweeted_tweet_without_comment,Sat Aug 01 04:32:37 +0000 2020,1289418733841080320,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,874856072
MaRaeBates,retweeted_tweet_without_comment,Sat Aug 01 04:32:47 +0000 2020,1289418779152261120,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,874856072
lb8825,retweeted_tweet_without_comment,Sat Aug 01 04:34:10 +0000 2020,1289419125928779776,crimesagainstchildren mindcontrol endtrafficking qanon,crimesagainstchildren,1111371424202219520
Basta68290765,retweeted_tweet_without_comment,Sat Aug 01 04:36:00 +0000 2020,1289419585519628288,qanon qanonworldwide qanon2020 wwg1wwga parler,qanon qanonworldwide qanon2020 wwg1wwga parler,1251480981929963520
CarolLovesTrump,retweeted_tweet_without_comment,Sat Aug 01 04:37:20 +0000 2020,1289419921785368576,isaackappy qanon wwg1wga,isaackappy,1880671987
SonCharlemagne,retweeted_tweet_without_comment,Sat Aug 01 04:41:18 +0000 2020,1289420922558877696,fookmasks quan qanon wwg1wga wwgowga,fookmasks quan qanon wwg1wga wwgowga,1267345439172501504
Hawkeye99716065,retweeted_tweet_without_comment,Sat Aug 01 04:41:51 +0000 2020,1289421059016536064,covid19 qanons wwg1wga thegreatawakening,covid19,1042956581493723136
SonCharlemagne,retweeted_tweet_without_comment,Sat Aug 01 04:42:33 +0000 2020,1289421234560614400,qanon quan wwg1wga wwgowga,qanon quan,1267345439172501504
MissPatriot2,retweeted_tweet_without_comment,Sat Aug 01 04:43:21 +0000 2020,1289421436260478976,covid19 qanons wwg1wga thegreatawakening,covid19,1040361322569916416
CVivani,retweeted_tweet_without_comment,Sat Aug 01 04:45:51 +0000 2020,1.289422065163e+18,qanon wwg1wgaworldwide,qanon wwg1wgaworldwide,711151994
kimmi_chelle,retweeted_tweet_without_comment,Sat Aug 01 04:51:46 +0000 2020,1289423555893981184,wethepeople soros blm blacklivesmatter defundthepolice domesticterrorism american demonrats china qanon,wethepeople soros blm blacklivesmatter,32608996
Shamira_1925,retweeted_tweet_without_comment,Sat Aug 01 04:51:52 +0000 2020,1289423581013610496,godwins wwg1wga qanon,"",761549772935208960
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 04:53:41 +0000 2020,1289424036506636288,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
therealmobstar,retweeted_tweet_without_comment,Sat Aug 01 04:56:51 +0000 2020,1289424836339671040,qanons qanonsworldwide,qanons,25906859
RICKISAPATRIOT,retweeted_tweet_without_comment,Sat Aug 01 04:56:55 +0000 2020,1289424849434107904,wethepeople soros blm blacklivesmatter defundthepolice domesticterrorism american demonrats china qanon,wethepeople soros blm blacklivesmatter,1073859867037839360
Michelle4God,retweeted_tweet_without_comment,Sat Aug 01 04:57:18 +0000 2020,1289424949455794176,qanon wwg1wgaworldwide,qanon wwg1wgaworldwide,1270568889315930112
beebberkins,retweeted_tweet_without_comment,Sat Aug 01 04:57:35 +0000 2020,1289425019517325312,covid19 qanons wwg1wga thegreatawakening,covid19,152939911
therealmobstar,retweeted_tweet_without_comment,Sat Aug 01 04:58:07 +0000 2020,1289425152640348160,qanons,qanons,25906859
KrissyPissy1,retweeted_tweet_without_comment,Sat Aug 01 04:58:18 +0000 2020,1289425197183856640,wethepeople soros blm blacklivesmatter defundthepolice domesticterrorism american demonrats china qanon,wethepeople soros blm blacklivesmatter,1090687812062662656
Johnkim05416420,retweeted_tweet_without_comment,Sat Aug 01 03:01:51 +0000 2020,1289395892286451712,draintheswamp qanon,draintheswamp qanon,1055668671580794880
Johnkim05416420,retweeted_tweet_without_comment,Sat Aug 01 03:01:57 +0000 2020,1.289395919088e+18,draintheswamp qanon,draintheswamp qanon,1055668671580794880
marcanoserrano,retweeted_tweet_without_comment,Sat Aug 01 03:03:03 +0000 2020,1289396195908091904,ww1wga qanons,ww1wga qanons,137715875
ArvilsArk,retweeted_tweet_without_comment,Sat Aug 01 03:04:40 +0000 2020,1289396602105262080,qanons,"",231903667
DisciplinedSoul,retweeted_tweet_without_comment,Sat Aug 01 03:08:44 +0000 2020,1289397627872837632,qsentme qanon wwg1wga digitalsoldier,"",1284670727766114304
LindaSt18683783,retweeted_tweet_without_comment,Sat Aug 01 03:12:11 +0000 2020,1289398493526634496,qanon epsteinsuicide,"",1172275165524385792
MoNSTeRPaRADiGM,retweeted_tweet_without_comment,Sat Aug 01 03:14:13 +0000 2020,1289399005353394176,epstein qanons,epstein qanons,1660720560
KevinRo56869915,retweeted_tweet_without_comment,Sat Aug 01 03:16:10 +0000 2020,1289399494946123776,qanon,"",1014550694626406400
army_e31JP,retweeted_tweet_without_comment,Sat Aug 01 03:17:49 +0000 2020,1289399910098378752,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,1151006802781167616
Wwg1wgaTrump,retweeted_tweet_without_comment,Sat Aug 01 03:17:56 +0000 2020,1289399941081608192,wwg1wga thegreatawakening maga qanon,wwg1wga thegreatawakening maga qanon,3030415588
MoNSTeRPaRADiGM,retweeted_tweet_without_comment,Sat Aug 01 03:19:11 +0000 2020,1289400256195518464,trumpconcentrationcamps qanons maga,trumpconcentrationcamps,1660720560
army_e31JP,retweeted_tweet_without_comment,Sat Aug 01 03:20:21 +0000 2020,1289400547410239488,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,1151006802781167616
GirlBrick1,retweeted_tweet_without_comment,Sat Aug 01 03:20:34 +0000 2020,1289400604456972288,pedowood pedogate epsteindidntkillhimself clintoncrimefamily maga kag qanon thursdaythoughts,pedowood,1261422969781227520
RonaldVilme1,retweeted_tweet_without_comment,Sat Aug 01 03:21:22 +0000 2020,1289400805959688192,qanons,"",4168546875
DanielBD1984,retweeted_tweet_without_comment,Sat Aug 01 03:21:36 +0000 2020,1289400865388769280,jeffreyepstein qanon wwg1gwa,"",855229465441574912
ruseriousrtnw,retweeted_tweet_without_comment,Sat Aug 01 03:21:47 +0000 2020,1289400909810642944,qanon epstein,"",951903612568993792
mamo88065949,retweeted_tweet_without_comment,Sat Aug 01 03:22:30 +0000 2020,1289401092103528448,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,614442879
MoNSTeRPaRADiGM,retweeted_tweet_without_comment,Sat Aug 01 03:24:30 +0000 2020,1289401592052158464,qanons alandershowitz,qanons alandershowitz,1660720560
tj6feather,retweeted_tweet_without_comment,Sat Aug 01 03:25:02 +0000 2020,1289401726609448960,trump2020 qanon wwg1wga,trump2020 qanon wwg1wga,943183246916911104
chattycathy317,retweeted_tweet_without_comment,Sat Aug 01 03:28:48 +0000 2020,1289402677588299776,q qanon wwg1wga pan peterpan,q qanon wwg1wga pan peterpan,2253787674
hippiewagon1,retweeted_tweet_without_comment,Sat Aug 01 03:32:37 +0000 2020,1289403636724842496,epstein qanons,epstein qanons,1271082020119158784
markey_mark1,retweeted_tweet_without_comment,Sat Aug 01 03:32:58 +0000 2020,1289403723039387648,qanon wwg1wga,"",883608829
mamo88065949,retweeted_tweet_without_comment,Sat Aug 01 03:33:23 +0000 2020,1289403828979130368,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,614442879
truth_dizzy,retweeted_tweet_without_comment,Sat Aug 01 03:33:40 +0000 2020,1289403898978066432,qanon wwg1wga,"",1243037733368586240
reon_ohi,retweeted_tweet_without_comment,Sat Aug 01 03:35:10 +0000 2020,1289404276721123328,wwg1wga qanon qarmyjapanflynn ヒラリーをみる眼差し,wwg1wga qanon,123811734
JackMih26312186,retweeted_tweet_without_comment,Sat Aug 01 03:35:10 +0000 2020,1289404277195071488,qanon epstein,"",1213952094471778304
LindaLiberty9,retweeted_tweet_without_comment,Sat Aug 01 03:38:41 +0000 2020,1289405161811533824,qanon epsteinsuicide,"",1165398811008819200
flygirlrn1,retweeted_tweet_without_comment,Sat Aug 01 03:38:49 +0000 2020,1289405194606796800,clintonfoundation qanon,"",1255123348671135744
LindaLiberty9,retweeted_tweet_without_comment,Sat Aug 01 03:39:43 +0000 2020,1289405423322202112,qanon thursdaythoughts,"",1165398811008819200
nanato4kids,retweeted_tweet_without_comment,Sat Aug 01 03:42:22 +0000 2020,1289406088492785664,qanon thursdaythoughts,"",2502934192
KeyhreArdeleh,retweeted_tweet_without_comment,Sat Aug 01 03:44:42 +0000 2020,1289406675389046784,qanon wwg1wga,"",925232289486856192
spark_radio_net,retweeted_tweet_without_comment,Sat Aug 01 03:46:40 +0000 2020,1289407173206794240,mmpn jointheconversation standup endhate wakeup q qanon wwg1wga potus chicago help maxwellfiles endthis darktolight exposethemall,mmpn jointheconversation standup endhate wakeup q qanon wwg1wga,1000924337082388480
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 03:46:56 +0000 2020,1289407240839892992,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
breakgear001,retweeted_tweet_without_comment,Sat Aug 01 03:51:03 +0000 2020,1289408277046935552,taketheoath q qanon qarmyjapanflynn wwg1wga japan q4510,taketheoath q qanon qarmyjapanflynn wwg1wga,1029845032348479488
EmilyAiyana1,retweeted_tweet_without_comment,Sat Aug 01 03:55:24 +0000 2020,1289409371089190912,qanon wwg1wga,"",1.288018513488e+18
tooranomaki6910,retweeted_tweet_without_comment,Sat Aug 01 03:57:16 +0000 2020,1289409840763170816,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,trump kag qanon qarmy wwg1wga gitmo deepstate nk ww3,1008176372622110720
Hitaqqti,retweeted_tweet_without_comment,Sat Aug 01 03:58:57 +0000 2020,1289410263104385024,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,96968240
MsfFlynnerland,retweeted_tweet_without_comment,Sat Aug 01 03:59:02 +0000 2020,1289410283694444544,obama cabal qanons,"",801632956456599552
OneLastRun54,retweeted_tweet_without_comment,Sat Aug 01 02:00:47 +0000 2020,1289380527078694912,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,1608622200
CCksmiles1,retweeted_tweet_without_comment,Sat Aug 01 02:01:39 +0000 2020,1289380745715187712,covid19 qanons wwg1wga thegreatawakening,covid19,2269552650
wrs1260,retweeted_tweet_without_comment,Sat Aug 01 02:08:24 +0000 2020,1289382440423821312,clintonfoundation qanon,"",4011800885
Lover56Coffee,retweeted_tweet_without_comment,Sat Aug 01 02:08:48 +0000 2020,1289382542420787200,wakeupamerica factsmatter saveamerica unitednotdivided wwg1wga qanon wethepeople greatawakening realnews declas truth factsmatter factsfirst draintheswamp maga kag qarmy,wakeupamerica factsmatter,1282366611861540864
wrs1260,retweeted_tweet_without_comment,Sat Aug 01 02:09:18 +0000 2020,1289382669453647872,qanon disney,"",4011800885
Verbalmoto1,retweeted_tweet_without_comment,Sat Aug 01 02:11:50 +0000 2020,1289383306094456832,fookmasks quan qanon wwg1wga wwgowga,fookmasks quan qanon wwg1wga wwgowga,978036840904187904
FalliveneEdward,retweeted_tweet_without_comment,Sat Aug 01 02:13:28 +0000 2020,1289383718633852928,maga kag qanon,maga kag qanon,1141804326823825408
DanaEiranon,retweeted_tweet_without_comment,Sat Aug 01 02:17:23 +0000 2020,1289384701161951232,maga qanon qarmy saveamerica unitednotdivided wwg1wga,"",1259225768267321344
stumgolf1,retweeted_tweet_without_comment,Sat Aug 01 02:18:19 +0000 2020,1289384938383396864,biden kerry obama ukraine qanon,biden kerry obama,2815297154
MercuryEy,retweeted_tweet_without_comment,Sat Aug 01 02:18:34 +0000 2020,1289384998877818880,taketheoath qanon qarmyjapanflynn wwg1wga japan 宣誓動画 q4510,taketheoath qanon qarmyjapanflynn wwg1wga japan,2253373777
TriCityonadime,retweeted_tweet_without_comment,Sat Aug 01 02:21:16 +0000 2020,1289385678954848256,savethechildren qanon qanonworldwide,"",239964591
Godskid234,retweeted_tweet_without_comment,Sat Aug 01 02:21:55 +0000 2020,1289385842402668544,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020 trump2020,votered2020removeeverydemocrat voteredtosaveamerica2020 wwgiwga kag qanon2020,24573400
happynyan8888,retweeted_tweet_without_comment,Sat Aug 01 02:27:16 +0000 2020,1289387192305950720,taketheoath qanon qarmyjapanflynn wwg1wga japan 宣誓動画 q4510,taketheoath qanon qarmyjapanflynn wwg1wga japan,2596555064
Sarah30769293,retweeted_tweet_without_comment,Sat Aug 01 02:29:53 +0000 2020,1289387847271813120,qanon wwg1wga,"",1285946667557060608
Just2spiffy,retweeted_tweet_without_comment,Sat Aug 01 02:31:03 +0000 2020,1289388141267230720,potus obamagate qanon walkaway wwg1wga trump2020,potus obamagate,2288781522
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:31:32 +0000 2020,1289388265770950656,qanon greatawakening jfk,"",93657255
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:31:45 +0000 2020,1289388317230788608,qanon greatawakening jfk,"",93657255
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:31:55 +0000 2020,1289388361250037760,qanon greatawakening jfk,"",93657255
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:32:02 +0000 2020,1289388391835095040,qanon greatawekening qrs11,qanon greatawekening qrs11,93657255
meigetu10,retweeted_tweet_without_comment,Sat Aug 01 02:32:09 +0000 2020,1289388418791690240,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,969881331592134656
CaqtainSensible,retweeted_tweet_without_comment,Sat Aug 01 02:32:22 +0000 2020,1289388475205079040,qanon greatawakening jfk,"",389283764
marimacint,retweeted_tweet_without_comment,Sat Aug 01 02:32:24 +0000 2020,1289388482188566528,qanon greatawakening qrs11,"",93657255
Just2spiffy,retweeted_tweet_without_comment,Sat Aug 01 02:32:40 +0000 2020,1289388548664119296,potus obamagate qanon walkaway wwg1wga trump2020,potus obamagate,2288781522
diamondgirl2222,retweeted_tweet_without_comment,Sat Aug 01 02:33:34 +0000 2020,1289388774464528384,q qanon qarmy maga wwg1wga deepstate kag followthewhiterabbit spygate thegreatawakening draintheswamp,"",453507246
diamondgirl2222,retweeted_tweet_without_comment,Sat Aug 01 02:33:52 +0000 2020,1289388853044813824,qanon,"",453507246
Mellb71,retweeted_tweet_without_comment,Sat Aug 01 02:35:15 +0000 2020,1289389201062912000,covid19 qanons wwg1wga thegreatawakening,covid19,56623914
TheWantedEmcees,retweeted_tweet_without_comment,Sat Aug 01 02:35:29 +0000 2020,1289389260093689856,qanon,"",821644302
rob_landen,retweeted_tweet_without_comment,Sat Aug 01 02:35:59 +0000 2020,1289389384983183360,isaackappy qanon wwg1wga,isaackappy,756117245487644672
4heartandsoul,retweeted_tweet_without_comment,Sat Aug 01 02:36:23 +0000 2020,1289389485914873856,qanon greatawakening jfk,"",1112776749597679616
Vic521Vickie,retweeted_tweet_without_comment,Sat Aug 01 02:36:51 +0000 2020,1289389603238170624,epsteinisland qanons qanonban,epsteinisland,781292300253016064
4heartandsoul,retweeted_tweet_without_comment,Sat Aug 01 02:37:17 +0000 2020,1289389711614603264,qanon greatawakening jfk,"",1112776749597679616
4heartandsoul,retweeted_tweet_without_comment,Sat Aug 01 02:37:24 +0000 2020,1289389739028619264,qanon greatawakening jfk,"",1112776749597679616
CelticOddtree,retweeted_tweet_without_comment,Sat Aug 01 02:38:29 +0000 2020,1289390013562707968,qanon wwg1wga,"",72561206
Just2spiffy,retweeted_tweet_without_comment,Sat Aug 01 02:41:30 +0000 2020,1289390771615887360,potus obamagate qanon walkaway wwg1wga trump2020,potus obamagate,2288781522
J_anon123,retweeted_tweet_without_comment,Sat Aug 01 02:42:50 +0000 2020,1289391108812750848,covid19 qanons wwg1wga thegreatawakening,covid19,1253894947339669504
rottenbanana101,retweeted_tweet_without_comment,Sat Aug 01 02:43:27 +0000 2020,1289391264501125120,qanon epsteinsuicide,"",1182796388792459264
supradados,retweeted_tweet_without_comment,Sat Aug 01 02:46:11 +0000 2020,1289391952488812544,qanon qanonbr thegreatawakening wwg1wga knowthecure covidcure covid19,qanon qanonbr thegreatawakening wwg1wga knowthecure covidcure covid19,36402939
levsyl,retweeted_tweet_without_comment,Sat Aug 01 02:46:39 +0000 2020,1289392067219726336,qanon greatawakening jfk,"",1212619804948885504
TheWantedEmcees,retweeted_tweet_without_comment,Sat Aug 01 02:49:03 +0000 2020,1289392674345226240,thegreatawakening qanon,thegreatawakening qanon,821644302
t_USAlover,retweeted_tweet_without_comment,Sat Aug 01 02:54:35 +0000 2020,1289394066182955008,savethechildren crimesagainstchildren crimesagainsthumanity thestorm qanons thegreatawakeningworldwide trump2020landslidevictory,savethechildren crimesagainstchildren crimesagainsthumanity,3276446089
1breathaway2u,retweeted_tweet_without_comment,Sat Aug 01 02:55:26 +0000 2020,1289394278964146176,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,371944522
1breathaway2u,retweeted_tweet_without_comment,Sat Aug 01 02:55:29 +0000 2020,1289394291559849984,jesus bible scripture kag2020 wwg1wga qanon,jesus bible scripture kag2020 wwg1wga qanon,371944522
1breathaway2u,retweeted_tweet_without_comment,Sat Aug 01 02:55:33 +0000 2020,1289394306990477312,jesus bible scripture kag2020 wwg1wga qanon,"",371944522
OffshoreMaven,retweeted_tweet_without_comment,Sat Aug 01 02:56:51 +0000 2020,1289394636847321088,qanon wwg1wga,"",254532265
jadegreen0987,retweeted_tweet_without_comment,Sat Aug 01 00:59:59 +0000 2020,1289365223703367680,qanon thursdaythoughts,"",790601614402785280
michicaligirl,retweeted_tweet_without_comment,Sat Aug 01 01:02:12 +0000 2020,1289365782049112064,magachallenge qanons wwg1wga q,magachallenge,1260303758178697216
QramaQbi,retweeted_tweet_without_comment,Sat Aug 01 01:04:08 +0000 2020,1289366269397893120,qarmyjapanflynn qanon wwg1wga stormisuponus,qarmyjapanflynn qanon wwg1wga stormisuponus,1268232138295373824
bossmanomega22,retweeted_tweet_without_comment,Sat Aug 01 01:04:25 +0000 2020,1289366339463733248,savethechildren qanon qanonworldwide,"",884238012959399936
pup_goss,retweeted_tweet_without_comment,Sat Aug 01 01:06:11 +0000 2020,1289366784106143744,covid19 qanons wwg1wga thegreatawakening,covid19,416613806
Mad_Dawg29,retweeted_tweet_without_comment,Sat Aug 01 01:06:22 +0000 2020,1289366831761887232,covid19 qanons wwg1wga thegreatawakening,covid19,208381653
LOZ41666248,retweeted_tweet_without_comment,Sat Aug 01 01:06:44 +0000 2020,1289366925584162816,maga kag qanon,maga kag qanon,883147630636916736
RoodGridance,retweeted_tweet_without_comment,Sat Aug 01 01:08:05 +0000 2020,1289367264555405312,magachallenge qanons wwg1wga q,magachallenge,50425887
REDSUNAMI2020,retweeted_tweet_without_comment,Sat Aug 01 01:10:49 +0000 2020,1289367950516920320,savethechildren qanon qanonworldwide,"",1276637984800964608
ginghaa,retweeted_tweet_without_comment,Sat Aug 01 01:10:54 +0000 2020,1289367972058820608,qanons one team julianassange,qanons,1.246466588687e+18
wayne161718,retweeted_tweet_without_comment,Sat Aug 01 01:13:29 +0000 2020,1289368621630631936,magachallenge qanons wwg1wga q,magachallenge,1246113984824082432
val26534947,retweeted_tweet_without_comment,Sat Aug 01 01:15:58 +0000 2020,1289369247110410240,qanon,"",1159607853579210752
DanihelJoe,retweeted_tweet_without_comment,Sat Aug 01 01:17:35 +0000 2020,1289369656067674112,defundphilanow wwg1wga qanon2020 maga2020 kag,"",1140938021300264960
TrippyQ137,retweeted_tweet_without_comment,Sat Aug 01 01:17:55 +0000 2020,1289369736766042112,savethechildren qanon qanonworldwide,"",964674704781922304
ElizabethVlaho1,retweeted_tweet_without_comment,Sat Aug 01 01:18:00 +0000 2020,1289369759016984576,qanon wwg1wga,"",757274353889341440
Gr8ful4America,retweeted_tweet_without_comment,Sat Aug 01 01:18:03 +0000 2020,1289369773495611392,covid19 qanons wwg1wga thegreatawakening,covid19,160763898
