screen_name,tweet_type,date,tweetid,rt_hashtag,hashtag,userid
happynyan8888,retweeted_tweet_without_comment,Sat Aug 01 01:20:48 +0000 2020,1289370463953489920,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,2596555064
reddog0468,retweeted_tweet_without_comment,Sat Aug 01 01:22:16 +0000 2020,1289370833782218752,qanon thursdaythoughts,"",469865155
msshel1,retweeted_tweet_without_comment,Sat Aug 01 01:25:25 +0000 2020,1289371625150980096,savethechildren crimesagainstchildren crimesagainsthumanity thestorm qanons thegreatawakeningworldwide trump2020landslidevictory,savethechildren crimesagainstchildren crimesagainsthumanity,168825790
GramyMontana,retweeted_tweet_without_comment,Sat Aug 01 01:25:56 +0000 2020,1289371755182604288,qanon wwg1wga,"",1281804152583012352
IAMFAMKE,retweeted_tweet_without_comment,Sat Aug 01 01:26:05 +0000 2020,1289371791786352640,covid19 qanons wwg1wga thegreatawakening,covid19,28287279
micheleod1,retweeted_tweet_without_comment,Sat Aug 01 01:31:01 +0000 2020,1289373033564499968,qanon wwg1wga,"",1624284144
badov49,retweeted_tweet_without_comment,Sat Aug 01 01:33:01 +0000 2020,1289373539682775040,isaackappy qanon wwg1wga,isaackappy,874606098
DE374104634,retweeted_tweet_without_comment,Sat Aug 01 01:33:34 +0000 2020,1289373676777897984,covid19 qanons wwg1wga thegreatawakening,covid19,1147942185301663744
purema01,retweeted_tweet_without_comment,Sat Aug 01 01:35:17 +0000 2020,1289374108560613376,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,宣誓動画 qarmyjapanflynn wwg1wgaworldwide taketheoath 日本 qアノン qanon,157173361
RitaRED16,retweeted_tweet_without_comment,Sat Aug 01 01:36:57 +0000 2020,1289374528297037824,savethechildren qanon qanonworldwide,"",1176967284276875264
NBrownfield86,retweeted_tweet_without_comment,Sat Aug 01 01:40:03 +0000 2020,1289375309649686528,savethechildren qanon qanonworldwide,"",1078254481
ProudCitizen7,retweeted_tweet_without_comment,Sat Aug 01 01:44:08 +0000 2020,1289376336230772736,qanon epstein,"",1205663880313294848
ThinQingAnon,retweeted_tweet_without_comment,Sat Aug 01 01:46:19 +0000 2020,1289376883449053184,covid19 qanons wwg1wga thegreatawakening,covid19,876216907166236672
happynyan8888,retweeted_tweet_without_comment,Sat Aug 01 01:46:29 +0000 2020,1289376925702471680,president presidenttrump stalking slander q qanon qarmyjapanflynn eri scam tcl 犯罪者,president presidenttrump,2596555064
TimSher38807557,retweeted_tweet_without_comment,Sat Aug 01 01:48:58 +0000 2020,1289377550716661760,qanon qanonworldwide thegreatawakeningworldwide thegreatawakening qanons maga,"",966251017879814144
Caroldee30,retweeted_tweet_without_comment,Sat Aug 01 01:49:14 +0000 2020,1289377618286931968,savethechildren qanon qanonworldwide,"",3152982301
RickySi16087724,retweeted_tweet_without_comment,Sat Aug 01 01:49:54 +0000 2020,1289377786130382848,qanon maga thestorm,"",781838159134896128
Karen_is_Woke,retweeted_tweet_without_comment,Sat Aug 01 01:50:27 +0000 2020,1289377923846283264,savethechildren qanon qanonworldwide,"",1281813977035661312
TxSaya,retweeted_tweet_without_comment,Sat Aug 01 01:53:47 +0000 2020,1289378764787458048,qanon maga thestorm,"",16090807
Qpatriots17,retweeted_tweet_without_comment,Sat Aug 01 01:55:41 +0000 2020,1289379243185471488,covid19 qanons wwg1wga thegreatawakening,covid19,1249515470757060608
StorinoCarmella,retweeted_tweet_without_comment,Sat Aug 01 01:55:49 +0000 2020,1289379274953113600,covid19 qanons wwg1wga thegreatawakening,covid19,825360556919975936
Na_2020_07_22,retweeted_tweet_without_comment,Sat Aug 01 01:56:31 +0000 2020,1289379453441724416,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan 宣誓動画,taketheoath q qanon qarmyjapanflynn wwg1wgaworldwide japan,1285808188504240128
purplemaniaco,retweeted_tweet_without_comment,Sat Aug 01 01:58:23 +0000 2020,1289379919886082048,covid19 qanons wwg1wga thegreatawakening,covid19,2423884731
RyanHansen76,retweeted_tweet_without_comment,Sat Aug 01 01:59:15 +0000 2020,1289380139944390656,savethechildren crimesagainstchildren crimesagainsthumanity thestorm qanons thegreatawakeningworldwide trump2020landslidevictory,savethechildren crimesagainstchildren crimesagainsthumanity,1279727186736537600
mauroville,retweeted_tweet_without_comment,Sat Aug 01 01:59:24 +0000 2020,1289380175872811008,q qanons jfkjr thegreatawakening patriots ww1wga obamagate therabbithole draintheswamp darktolight deepstate trusttheplan godwins,"",53460860
tooranomaki6910,quoted_tweet,Sat Aug 01 04:02:23 +0000 2020,1289411129135886336,"","",1008176372622110720
mizzblueeyes,quoted_tweet,Sat Aug 01 04:02:46 +0000 2020,1289411223943933952,"","",31630529
LeftLoons,quoted_tweet,Sat Aug 01 04:04:48 +0000 2020,1289411733497319424,"","",956916554322427904
Drock23896,quoted_tweet,Sat Aug 01 04:05:03 +0000 2020,1289411798580387840,"","",1266905699981733888
FTM_Think17,quoted_tweet,Sat Aug 01 04:08:19 +0000 2020,1289412622312288256,"","",1207831369763753984
WethePeoplePets,quoted_tweet,Sat Aug 01 04:09:51 +0000 2020,1289413007412355072,"","",32942732
isVjRDnit24xuLE,quoted_tweet,Sat Aug 01 04:10:01 +0000 2020,1289413047853805568,"","",869435695017979904
PlasticflaskQQ,quoted_tweet,Sat Aug 01 04:10:31 +0000 2020,1289413172852555776,"","",1275850042402918400
YhT72lYVgeyTEg1,quoted_tweet,Sat Aug 01 04:13:07 +0000 2020,1289413827864309760,"","",1098890310002794496
horisusumuyo31,quoted_tweet,Sat Aug 01 04:14:00 +0000 2020,1289414049575313408,"","",918424353204666368
kVyIVg1HhsVBEAw,quoted_tweet,Sat Aug 01 04:16:54 +0000 2020,1289414779791015936,"","",1209074205825699840
zzr3796r,quoted_tweet,Sat Aug 01 04:17:30 +0000 2020,1289414932899880960,"","",1964507112
mbuckel1,quoted_tweet,Sat Aug 01 04:19:13 +0000 2020,1289415364175187968,"","",1725899935
zzr3796r,quoted_tweet,Sat Aug 01 04:19:44 +0000 2020,1289415493955158016,"","",1964507112
zzr3796r,quoted_tweet,Sat Aug 01 04:20:03 +0000 2020,1289415574632554496,"","",1964507112
zzr3796r,quoted_tweet,Sat Aug 01 04:20:07 +0000 2020,1289415589413281792,"","",1964507112
zzr3796r,quoted_tweet,Sat Aug 01 04:20:28 +0000 2020,1289415676298268672,"","",1964507112
woody_500,quoted_tweet,Sat Aug 01 04:23:48 +0000 2020,1289416518023827456,"","",114733253
qisrea,quoted_tweet,Sat Aug 01 04:25:29 +0000 2020,1289416942432866304,"",qarmy,335331563
qisrea,quoted_tweet,Sat Aug 01 04:25:36 +0000 2020,1289416969595150336,"",qanons,335331563
qisrea,quoted_tweet,Sat Aug 01 04:25:48 +0000 2020,1289417019146690560,"",trump,335331563
qisrea,quoted_tweet,Sat Aug 01 04:25:54 +0000 2020,1289417045046484992,"",trumpisnotwell,335331563
qisrea,quoted_tweet,Sat Aug 01 04:26:00 +0000 2020,1289417070883385344,"",trumpthreatensamerica,335331563
cures0710,quoted_tweet,Sat Aug 01 04:26:40 +0000 2020,1289417238345261056,"",人 情報 国民 生活 プロパガンダ 獣以下 twitter 電通 日本銀行 経団連 マスゴミ 創価学会 ヤクザ 半グレ,1066273432675860480
herblavender4,quoted_tweet,Sat Aug 01 04:27:39 +0000 2020,1289417487302266880,"","",952092206994620416
Usagi9ua61,quoted_tweet,Sat Aug 01 04:29:55 +0000 2020,1289418055005532160,"","",790832549165621248
CWilliams1409,quoted_tweet,Sat Aug 01 04:32:01 +0000 2020,1289418582820966400,"",drainthedeepstateswamp nancypelosi iihanomar aoc fraud moneylaundering blmmarxists,46143497
amenomurakumo5,quoted_tweet,Sat Aug 01 04:33:12 +0000 2020,1289418883401543680,"","",1156038610136600576
amenomurakumo5,quoted_tweet,Sat Aug 01 04:33:29 +0000 2020,1289418952414658560,"","",1156038610136600576
HifiMega,quoted_tweet,Sat Aug 01 04:34:11 +0000 2020,1289419129959510016,"","",1273093780384575488
AmberLe36494394,quoted_tweet,Sat Aug 01 04:35:27 +0000 2020,1289419447459971072,"","",1243972864123883520
MJedi67,quoted_tweet,Sat Aug 01 04:37:18 +0000 2020,1289419914382581760,"",q,1222866616528048128
kikou_mewan,quoted_tweet,Sat Aug 01 04:47:06 +0000 2020,1289422382248026112,"",oppression speech oppressionofspeech q,3151369794
naruyu31,quoted_tweet,Sat Aug 01 04:50:21 +0000 2020,1289423198132420608,"","",1247485303423504384
tooranomaki6910,quoted_tweet,Sat Aug 01 04:53:34 +0000 2020,1289424008920743936,"","",1008176372622110720
dmfact,quoted_tweet,Sat Aug 01 03:01:13 +0000 2020,1289395734681251840,"",qanon,242056447
JackRos22241643,quoted_tweet,Sat Aug 01 03:05:05 +0000 2020,1289396705582960640,"","",759088217836646400
kanache81,quoted_tweet,Sat Aug 01 03:05:52 +0000 2020,1289396906032947200,"",テクノロジー犯罪 集団ストーカー 被害を知ってほしい 末端まで逮捕,1036901394031112192
martinzoila2015,quoted_tweet,Sat Aug 01 03:08:03 +0000 2020,1289397452039053312,"",eeuu usa protests2020 trumpfailedamerica trumpkillsflorida trumpislosing salud desempleo economy,4100043083
joegee9302,quoted_tweet,Sat Aug 01 03:09:11 +0000 2020,1289397741072920576,"","",382678128
LetsMoveOnward,quoted_tweet,Sat Aug 01 03:09:21 +0000 2020,1289397780956446720,"",kag maga freedom liberty,708179232627646464
jordeval,quoted_tweet,Sat Aug 01 03:10:04 +0000 2020,1289397962305462272,"",eeuu usa protests2020 trumpfailedamerica trumpkillsflorida trumpislosing salud desempleo economy,308750613
foxtrotmike11,quoted_tweet,Sat Aug 01 03:12:38 +0000 2020,1289398605955178496,"","",720964252761063424
oinzakakyudesu,quoted_tweet,Sat Aug 01 03:12:58 +0000 2020,1289398689446805504,"","",2300584992
nerazzurista16,quoted_tweet,Sat Aug 01 03:15:37 +0000 2020,1289399357796544512,"","",126011411
4ourCountry,quoted_tweet,Sat Aug 01 03:18:00 +0000 2020,1289399958899228672,"","",733475853045272576
OneHear30151425,quoted_tweet,Sat Aug 01 03:20:14 +0000 2020,1289400519014850560,"",テクノロジー犯罪 集団ストーカー 被害を知ってほしい 末端まで逮捕,1.269525507307e+18
zeusFanHouse,quoted_tweet,Sat Aug 01 03:29:55 +0000 2020,1289402958342307840,"","",259260816
LattyDian,quoted_tweet,Sat Aug 01 03:30:40 +0000 2020,1289403147186663424,"","",772487185031311360
lbj30,quoted_tweet,Sat Aug 01 03:33:15 +0000 2020,1289403795982647296,"","",716784760354443264
CASuperrunner,quoted_tweet,Sat Aug 01 03:33:20 +0000 2020,1289403814777196544,"","",634686904
flygirlrn1,quoted_tweet,Sat Aug 01 03:33:21 +0000 2020,1289403819454062592,"","",1255123348671135744
AuneTilly,quoted_tweet,Sat Aug 01 03:34:18 +0000 2020,1289404059506503680,"","",1045306523235307520
Freedom4Red4,quoted_tweet,Sat Aug 01 03:34:40 +0000 2020,1289404153140109312,"","",1043352033162551296
JimTuscaloosaAl,quoted_tweet,Sat Aug 01 03:35:03 +0000 2020,1289404248912875520,"","",365256150
Maca691,quoted_tweet,Sat Aug 01 03:35:18 +0000 2020,1289404310183268352,"","",122143791
zeusFanHouse,quoted_tweet,Sat Aug 01 03:35:52 +0000 2020,1289404453200621568,"","",259260816
bunnybbskipper,quoted_tweet,Sat Aug 01 03:37:07 +0000 2020,1289404766955528192,"","",1240606894236016640
natalie_k7,quoted_tweet,Sat Aug 01 03:37:57 +0000 2020,1289404979954872320,"","",1259538128777461760
sharihope1,quoted_tweet,Sat Aug 01 03:38:27 +0000 2020,1289405103485489152,"","",49431169
DesignerDeb3,quoted_tweet,Sat Aug 01 03:38:33 +0000 2020,1289405130765250560,"","",1332367184
Doug625,quoted_tweet,Sat Aug 01 03:38:45 +0000 2020,1289405181587648512,"","",30961636
Smokecat11,quoted_tweet,Sat Aug 01 03:40:02 +0000 2020,1289405500765814784,"","",947924480600494080
kcbold20,quoted_tweet,Sat Aug 01 03:40:29 +0000 2020,1289405615014473728,"","",28282790
AimeethxQ,quoted_tweet,Sat Aug 01 03:40:39 +0000 2020,1289405659235012608,"","",807908325346000896
votenickmoutos,quoted_tweet,Sat Aug 01 03:41:00 +0000 2020,1289405744123539456,"",pedophile,1162469289900892160
bakayaro1112,quoted_tweet,Sat Aug 01 03:41:35 +0000 2020,1289405892434132992,"","",264074811
stephiewex,quoted_tweet,Sat Aug 01 03:41:37 +0000 2020,1289405902034841600,"",humantraffickingawarenessday,203780681
nanato4kids,quoted_tweet,Sat Aug 01 03:41:51 +0000 2020,1289405959102541824,"","",2502934192
qnonymous76,quoted_tweet,Sat Aug 01 03:42:35 +0000 2020,1289406144495190016,"","",1282078991000702976
takeit2them,quoted_tweet,Sat Aug 01 03:44:54 +0000 2020,1.289406726136e+18,"",pedophile,1278352169159319552
patriot_kampung,quoted_tweet,Sat Aug 01 03:46:22 +0000 2020,1289407097512189952,"","",261023985
tooranomaki6910,quoted_tweet,Sat Aug 01 03:46:48 +0000 2020,1289407205964263424,"","",1008176372622110720
Kathleendegree1,quoted_tweet,Sat Aug 01 03:48:56 +0000 2020,1289407740989681664,"","",1027021349959688192
cro_essence,quoted_tweet,Sat Aug 01 03:49:58 +0000 2020,1289408000592027648,"",twitter hashtags pedophiles abuse live,778828218681987072
brisquen,quoted_tweet,Sat Aug 01 03:51:05 +0000 2020,1289408284810571776,"","",944310108405690368
m_ken46,quoted_tweet,Sat Aug 01 03:52:24 +0000 2020,1289408616840101888,"","",235509527
StormWatchGirl,quoted_tweet,Sat Aug 01 03:52:30 +0000 2020,1289408641271918592,"","",974778569204232192
ChastyNicholes,quoted_tweet,Sat Aug 01 03:52:37 +0000 2020,1289408667532451840,"","",2437291914
lb8825,quoted_tweet,Sat Aug 01 03:54:04 +0000 2020,1289409032436846592,"","",1111371424202219520
tooranomaki6910,quoted_tweet,Sat Aug 01 03:57:11 +0000 2020,1289409817602211840,"","",1008176372622110720
lovemycoumtry,quoted_tweet,Sat Aug 01 03:57:17 +0000 2020,1289409843577540608,"","",784824513603121152
meigetu10,quoted_tweet,Sat Aug 01 03:58:06 +0000 2020,1289410047315808256,"",taketheoath winning,969881331592134656
CliffHop,quoted_tweet,Sat Aug 01 03:58:36 +0000 2020,1289410173421760512,"","",993238684026703872
rjceo0,quoted_tweet,Sat Aug 01 03:59:44 +0000 2020,1289410459724967936,"","",244816063
bilddawall,quoted_tweet,Sat Aug 01 02:05:17 +0000 2020,1289381656927715328,"",wwg1wga wwg1wgaworldwide qanon greatawakening,1280838693268393984
GeeWhiz__,quoted_tweet,Sat Aug 01 02:05:24 +0000 2020,1289381686120026112,"","",125640659
melodiescorner,quoted_tweet,Sat Aug 01 02:07:43 +0000 2020,1289382270428577792,"","",268255818
OtherMarySpeaks,quoted_tweet,Sat Aug 01 02:09:49 +0000 2020,1289382797547679744,"",wwg1wga wwg1wgaworldwide qanon greatawakening,114774809
Yonzie2Q2Q,quoted_tweet,Sat Aug 01 02:11:17 +0000 2020,1289383166659014656,"","",1072714912240160768
Quantum71700706,quoted_tweet,Sat Aug 01 02:16:26 +0000 2020,1289384466062823424,"","",1243723277308026880
amenomurakumo5,quoted_tweet,Sat Aug 01 02:17:41 +0000 2020,1289384780300087296,"",taketheoath winning,1156038610136600576
stumgolf1,quoted_tweet,Sat Aug 01 02:18:35 +0000 2020,1289385004133318656,"",biden2020 actbluecharities,2815297154
Becuzican1,quoted_tweet,Sat Aug 01 02:23:30 +0000 2020,1289386242371543040,"","",1228775083180560384
happynyan8888,quoted_tweet,Sat Aug 01 02:23:30 +0000 2020,1289386244242206720,"","",2596555064
Marcus88354821,quoted_tweet,Sat Aug 01 02:23:58 +0000 2020,1289386361422659584,"",biden2020 actbluecharities,1215680408387407872
tooranomaki6910,quoted_tweet,Sat Aug 01 02:24:10 +0000 2020,1289386408709218304,"","",1008176372622110720
marimacint,quoted_tweet,Sat Aug 01 02:27:49 +0000 2020,1289387330864730112,"","",93657255
Smilegreatday,quoted_tweet,Sat Aug 01 02:28:27 +0000 2020,1289387489350651904,"","",943826609051750400
Lady7x7,quoted_tweet,Sat Aug 01 02:31:48 +0000 2020,1289388331625660416,"","",178554947
chieko0550gmai1,quoted_tweet,Sat Aug 01 02:32:14 +0000 2020,1289388441319305216,"","",1008136500800729088
happynyan8888,quoted_tweet,Sat Aug 01 02:33:13 +0000 2020,1289388688946769920,"","",2596555064
amenomurakumo5,quoted_tweet,Sat Aug 01 02:34:32 +0000 2020,1289389017117548544,"","",1156038610136600576
tooranomaki6910,quoted_tweet,Sat Aug 01 02:38:18 +0000 2020,1289389966288498688,"","",1008176372622110720
tts1987,quoted_tweet,Sat Aug 01 02:38:42 +0000 2020,1289390067966861312,"","",912037436
bakayaro1112,quoted_tweet,Sat Aug 01 02:40:19 +0000 2020,1289390474369757184,"","",264074811
shopinfrederic,quoted_tweet,Sat Aug 01 02:44:09 +0000 2020,1289391439726514176,"",テクノロジー犯罪 集団ストーカー 被害を知ってほしい 末端まで逮捕,1165394560974909440
BhHxTJnjhIRSHpt,quoted_tweet,Sat Aug 01 02:44:55 +0000 2020,1289391633922834432,"",テクノロジー犯罪 集団ストーカー 被害を知ってほしい 末端まで逮捕,1271244188617601024
suprskipy1,quoted_tweet,Sat Aug 01 02:48:28 +0000 2020,1289392525296283648,"",biden2020 actbluecharities,2626963609
SarahHolm14,quoted_tweet,Sat Aug 01 02:49:31 +0000 2020,1289392788295966720,"",qanons savethechildren cabaltakedown makeamericagreatagain,1239516724682203136
surf4ever3255,quoted_tweet,Sat Aug 01 02:50:42 +0000 2020,1289393087861555200,"","",228541870
THEQUEEN_ALICE,quoted_tweet,Sat Aug 01 02:51:01 +0000 2020,1289393168790691840,"",qanons savethechildren,1286854612377632768
mrsrdc1,quoted_tweet,Sat Aug 01 02:51:34 +0000 2020,1289393303603970048,"",biden2020 actbluecharities,3133769516
patriot_moon,quoted_tweet,Sat Aug 01 01:00:13 +0000 2020,1289365281639342080,"","",85134720
Loveraa1,quoted_tweet,Sat Aug 01 01:00:35 +0000 2020,1289365374543126528,"","",144738595
Mandy98749759,quoted_tweet,Sat Aug 01 01:01:20 +0000 2020,1289365563211264000,"","",1024123450766516224
pdm_paula,quoted_tweet,Sat Aug 01 01:01:39 +0000 2020,1289365644811542528,"","",3519241694
Alapplebee1,quoted_tweet,Sat Aug 01 01:03:06 +0000 2020,1289366007224496128,"","",1244299789593788416
tooranomaki6910,quoted_tweet,Sat Aug 01 01:03:24 +0000 2020,1289366086551392256,"","",1008176372622110720
mike14131124,quoted_tweet,Sat Aug 01 01:07:13 +0000 2020,1289367046656991232,"","",1245600029563207680
RoodGridance,quoted_tweet,Sat Aug 01 01:08:41 +0000 2020,1289367412630941696,"","",50425887
FreeStateOJones,quoted_tweet,Sat Aug 01 01:10:15 +0000 2020,1289367807264612352,"","",892623257735753728
YhT72lYVgeyTEg1,quoted_tweet,Sat Aug 01 01:13:14 +0000 2020,1289368561266257920,"","",1098890310002794496
YhT72lYVgeyTEg1,quoted_tweet,Sat Aug 01 01:14:08 +0000 2020,1289368786886209536,"","",1098890310002794496
tokutanehanashi,quoted_tweet,Sat Aug 01 01:15:25 +0000 2020,1289369107112947712,"","",795914574901833728
debjk7,quoted_tweet,Sat Aug 01 01:17:55 +0000 2020,1289369735839113216,"","",2983569199
patriotawake45,quoted_tweet,Sat Aug 01 01:18:31 +0000 2020,1289369889707237376,"",wwg1wga,1244465001496182784
Dektos3,quoted_tweet,Sat Aug 01 01:19:32 +0000 2020,1289370146214207488,"",wwga1wga thestormishere thegreatawakening,1244046366206242816
RealGoodPrez,quoted_tweet,Sat Aug 01 01:26:26 +0000 2020,1289371882534211584,"",savethechicken,433564371
marimacint,quoted_tweet,Sat Aug 01 01:27:41 +0000 2020,1289372195068633088,"","",93657255
marimacint,quoted_tweet,Sat Aug 01 01:27:56 +0000 2020,1289372258046156800,"","",93657255
marimacint,quoted_tweet,Sat Aug 01 01:28:05 +0000 2020,1289372296600150016,"","",93657255
drginareghetti,quoted_tweet,Sat Aug 01 01:28:34 +0000 2020,1289372417341546496,"","",2155220057
tomladdus,quoted_tweet,Sat Aug 01 01:28:41 +0000 2020,1289372445669875712,"","",758880294250303488
He48300141,quoted_tweet,Sat Aug 01 01:33:14 +0000 2020,1289373591390150656,"","",534757149
CuisineCandy,quoted_tweet,Sat Aug 01 01:33:57 +0000 2020,1289373772047241216,"","",815604836414722048
CuisineCandy,quoted_tweet,Sat Aug 01 01:34:05 +0000 2020,1289373804485963776,"","",815604836414722048
CherylR81106615,quoted_tweet,Sat Aug 01 01:34:12 +0000 2020,1289373835800637440,"","",1180587827572039680
MaryS5767,quoted_tweet,Sat Aug 01 01:35:48 +0000 2020,1289374238294646784,"","",948371605343948800
VirtualFinGrp,quoted_tweet,Sat Aug 01 01:37:34 +0000 2020,1289374683712770048,"","",1350087181
1CryptoSherlock,quoted_tweet,Sat Aug 01 01:38:14 +0000 2020,1289374850503540736,"","",1221316125193129984
qDqa1ySTvtkkdek,quoted_tweet,Sat Aug 01 01:42:06 +0000 2020,1289375823238062080,"","",1258730702121529344
nanluvsmatt,quoted_tweet,Sat Aug 01 01:43:48 +0000 2020,1289376249941389312,"","",27285857
melbabun,quoted_tweet,Sat Aug 01 01:47:08 +0000 2020,1289377089565712384,"","",1005569925358989312
My_Mama_Tried,quoted_tweet,Sat Aug 01 01:49:33 +0000 2020,1289377699685781504,"",savethechildern,1242595671749857280
jeschreier,quoted_tweet,Sat Aug 01 01:54:31 +0000 2020,1289378946681901056,"","",2770182429
kelcrw4,quoted_tweet,Sat Aug 01 01:55:55 +0000 2020,1289379299598860288,"","",872213658243399680
cocoa77783,quoted_tweet,Sat Aug 01 01:57:58 +0000 2020,1289379815527604224,"","",1288395110590189568
GoldnemovesGold,quoted_tweet,Sat Aug 01 01:59:44 +0000 2020,1289380260178546688,"","",3122123479
